Python: /home/kana5123/miniconda3/envs/interp/bin/python
torch 2.4.0+cu121, accelerate 1.11.0, absl OK

############################################################
  ADAPTER EXPERIMENT PIPELINE
  Configs: ['base', 'v1', 'v2-prop', 'v2-full']
  GPUs (train): 1,2,3,4
  Eval device: cuda:0
############################################################


************************************************************
  CONFIG: base — Raw OpenVLA baseline (no adapter)
************************************************************
[base] Skipping training (eval-only config)
[base] Running baseline-only evaluation...

============================================================
  Evaluating [base]: Raw OpenVLA baseline (no adapter)
  CMD: env CUDA_VISIBLE_DEVICES=1 /home/kana5123/miniconda3/envs/interp/bin/python adapter_eval.py --checkpoint NONE --device cuda:0 --num_episodes 200 --output_dir /home/kana5123/ATLASVLA/outputs/experiment_results/base/eval --baseline_only
============================================================

2026-02-22 01:20:02.599343: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-22 01:20:02.649212: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-22 01:20:04.120857: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.46.3` and `tokenizers==0.20.3`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
Loading OpenVLA model...
Loading model: openvla/openvla-7b

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.84it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.49it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  3.03it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.75it/s]
Model loaded successfully.
  Text input_ids length: 18
  Full sequence length (after vision expansion): 274
  Vision tokens: 256, Text tokens: 18
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 18, 'pre_image_tokens': 0}

Evaluating on test set (200 episodes, conditions: ['baseline'])...
Episode split: train=42548, val=5318, test=5320
  [train] 1109516 steps from 30952 episodes (cached)
  [val] 135006 steps from 3819 episodes (cached)
  [test] 137834 steps from 3871 episodes (cached)

Eval:   0%|          | 0/137834 [00:00<?, ?it/s]
Eval:   0%|          | 1/137834 [00:00<17:03:05,  2.25it/s]
Eval:   0%|          | 2/137834 [00:00<14:00:19,  2.73it/s]
Eval:   0%|          | 3/137834 [00:01<13:01:04,  2.94it/s]
Eval:   0%|          | 4/137834 [00:01<12:22:45,  3.09it/s]
Eval:   0%|          | 5/137834 [00:01<12:37:22,  3.03it/s]
Eval:   0%|          | 6/137834 [00:02<12:12:22,  3.14it/s]
Eval:   0%|          | 7/137834 [00:02<11:57:56,  3.20it/s]
Eval:   0%|          | 8/137834 [00:02<11:51:40,  3.23it/s]
Eval:   0%|          | 9/137834 [00:02<11:45:06,  3.26it/s]
Eval:   0%|          | 10/137834 [00:03<11:41:06,  3.28it/s]
Eval:   0%|          | 11/137834 [00:03<11:37:48,  3.29it/s]
Eval:   0%|          | 12/137834 [00:03<11:33:20,  3.31it/s]
Eval:   0%|          | 13/137834 [00:04<11:31:01,  3.32it/s]
Eval:   0%|          | 14/137834 [00:04<11:29:56,  3.33it/s]
Eval:   0%|          | 15/137834 [00:04<11:30:00,  3.33it/s]
Eval:   0%|          | 16/137834 [00:05<11:30:57,  3.32it/s]
Eval:   0%|          | 17/137834 [00:05<11:33:44,  3.31it/s]
Eval:   0%|          | 18/137834 [00:05<11:39:59,  3.28it/s]
Eval:   0%|          | 19/137834 [00:05<11:37:31,  3.29it/s]
Eval:   0%|          | 20/137834 [00:06<11:34:03,  3.31it/s]
Eval:   0%|          | 21/137834 [00:06<11:32:05,  3.32it/s]
Eval:   0%|          | 22/137834 [00:06<11:30:01,  3.33it/s]
Eval:   0%|          | 23/137834 [00:07<11:38:11,  3.29it/s]
Eval:   0%|          | 24/137834 [00:07<12:12:28,  3.14it/s]
Eval:   0%|          | 25/137834 [00:07<11:58:52,  3.20it/s]
Eval:   0%|          | 26/137834 [00:08<11:48:11,  3.24it/s]
Eval:   0%|          | 27/137834 [00:08<11:40:31,  3.28it/s]
Eval:   0%|          | 28/137834 [00:08<11:36:26,  3.30it/s]
